parent,child,parents,full
root,College & University,root,root|College & University
College & University,Trade School,root|College & University,root|College & University|Trade School
College & University,College Lab,root|College & University,root|College & University|College Lab
College & University,Student Center,root|College & University,root|College & University|Student Center
College & University,Fraternity House,root|College & University,root|College & University|Fraternity House
College & University,College Residence Hall,root|College & University,root|College & University|College Residence Hall
College & University,College Academic Building,root|College & University,root|College & University|College Academic Building
College Academic Building,College Arts Building,root|College & University|College Academic Building,root|College & University|College Academic Building|College Arts Building
College Academic Building,College Engineering Building,root|College & University|College Academic Building,root|College & University|College Academic Building|College Engineering Building
College Academic Building,College Technology Building,root|College & University|College Academic Building,root|College & University|College Academic Building|College Technology Building
College Academic Building,College Communications Building,root|College & University|College Academic Building,root|College & University|College Academic Building|College Communications Building
College Academic Building,College Science Building,root|College & University|College Academic Building,root|College & University|College Academic Building|College Science Building
College Academic Building,College History Building,root|College & University|College Academic Building,root|College & University|College Academic Building|College History Building
College Academic Building,College Math Building,root|College & University|College Academic Building,root|College & University|College Academic Building|College Math Building
College & University,Community College,root|College & University,root|College & University|Community College
College & University,General College & University,root|College & University,root|College & University|General College & University
College & University,University,root|College & University,root|College & University|University
College & University,College Bookstore,root|College & University,root|College & University|College Bookstore
College & University,College Gym,root|College & University,root|College & University|College Gym
College & University,College Stadium,root|College & University,root|College & University|College Stadium
College Stadium,College Soccer Field,root|College & University|College Stadium,root|College & University|College Stadium|College Soccer Field
College Stadium,College Baseball Diamond,root|College & University|College Stadium,root|College & University|College Stadium|College Baseball Diamond
College Stadium,College Tennis Court,root|College & University|College Stadium,root|College & University|College Stadium|College Tennis Court
College Stadium,College Basketball Court,root|College & University|College Stadium,root|College & University|College Stadium|College Basketball Court
College Stadium,College Cricket Pitch,root|College & University|College Stadium,root|College & University|College Stadium|College Cricket Pitch
College Stadium,College Hockey Rink,root|College & University|College Stadium,root|College & University|College Stadium|College Hockey Rink
College Stadium,College Football Field,root|College & University|College Stadium,root|College & University|College Stadium|College Football Field
College Stadium,College Track,root|College & University|College Stadium,root|College & University|College Stadium|College Track
College & University,College Theater,root|College & University,root|College & University|College Theater
College & University,College Rec Center,root|College & University,root|College & University|College Rec Center
College & University,Law School,root|College & University,root|College & University|Law School
College & University,College Classroom,root|College & University,root|College & University|College Classroom
College & University,College Cafeteria,root|College & University,root|College & University|College Cafeteria
College & University,College Auditorium,root|College & University,root|College & University|College Auditorium
College & University,College Library,root|College & University,root|College & University|College Library
College & University,College Quad,root|College & University,root|College & University|College Quad
College & University,Sorority House,root|College & University,root|College & University|Sorority House
College & University,Medical School,root|College & University,root|College & University|Medical School
College & University,College Administrative Building,root|College & University,root|College & University|College Administrative Building
root,Food,root,root|Food
Food,Italian Restaurant,root|Food,root|Food|Italian Restaurant
Italian Restaurant,Piadineria,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Piadineria
Italian Restaurant,Piedmontese Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Piedmontese Restaurant
Italian Restaurant,Tuscan Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Tuscan Restaurant
Italian Restaurant,Friuli Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Friuli Restaurant
Italian Restaurant,Marche Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Marche Restaurant
Italian Restaurant,Sardinian Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Sardinian Restaurant
Italian Restaurant,Veneto Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Veneto Restaurant
Italian Restaurant,Aosta Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Aosta Restaurant
Italian Restaurant,Umbrian Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Umbrian Restaurant
Italian Restaurant,Emilia Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Emilia Restaurant
Italian Restaurant,Agriturismo,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Agriturismo
Italian Restaurant,Malga,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Malga
Italian Restaurant,South Tyrolean Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|South Tyrolean Restaurant
Italian Restaurant,Ligurian Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Ligurian Restaurant
Italian Restaurant,Abruzzo Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Abruzzo Restaurant
Italian Restaurant,Campanian Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Campanian Restaurant
Italian Restaurant,Basilicata Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Basilicata Restaurant
Italian Restaurant,Trattoria/Osteria,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Trattoria/Osteria
Italian Restaurant,Roman Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Roman Restaurant
Italian Restaurant,Calabria Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Calabria Restaurant
Italian Restaurant,Puglia Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Puglia Restaurant
Italian Restaurant,Trentino Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Trentino Restaurant
Italian Restaurant,Romagna Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Romagna Restaurant
Italian Restaurant,Molise Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Molise Restaurant
Italian Restaurant,Lombard Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Lombard Restaurant
Italian Restaurant,Sicilian Restaurant,root|Food|Italian Restaurant,root|Food|Italian Restaurant|Sicilian Restaurant
Food,Theme Restaurant,root|Food,root|Food|Theme Restaurant
Food,Bistro,root|Food,root|Food|Bistro
Food,French Restaurant,root|Food,root|Food|French Restaurant
French Restaurant,Southwestern French Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Southwestern French Restaurant
French Restaurant,Alsatian Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Alsatian Restaurant
French Restaurant,Catalan Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Catalan Restaurant
French Restaurant,Basque Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Basque Restaurant
French Restaurant,Savoyard Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Savoyard Restaurant
French Restaurant,Provençal Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Provençal Restaurant
French Restaurant,Estaminet,root|Food|French Restaurant,root|Food|French Restaurant|Estaminet
French Restaurant,Norman Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Norman Restaurant
French Restaurant,Lyonese Bouchon,root|Food|French Restaurant,root|Food|French Restaurant|Lyonese Bouchon
French Restaurant,Breton Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Breton Restaurant
French Restaurant,Burgundian Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Burgundian Restaurant
French Restaurant,Ch'ti Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Ch'ti Restaurant
French Restaurant,Auvergne Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Auvergne Restaurant
French Restaurant,Corsican Restaurant,root|Food|French Restaurant,root|Food|French Restaurant|Corsican Restaurant
French Restaurant,Brasserie,root|Food|French Restaurant,root|Food|French Restaurant|Brasserie
French Restaurant,Labour Canteen,root|Food|French Restaurant,root|Food|French Restaurant|Labour Canteen
Food,Pakistani Restaurant,root|Food,root|Food|Pakistani Restaurant
Food,Indian Restaurant,root|Food,root|Food|Indian Restaurant
Indian Restaurant,Punjabi Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Punjabi Restaurant
Indian Restaurant,Bengali Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Bengali Restaurant
Indian Restaurant,Andhra Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Andhra Restaurant
Indian Restaurant,Kerala Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Kerala Restaurant
Indian Restaurant,Indian Chinese Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Indian Chinese Restaurant
Indian Restaurant,Chettinad Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Chettinad Restaurant
Indian Restaurant,Indian Sweet Shop,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Indian Sweet Shop
Indian Restaurant,Parsi Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Parsi Restaurant
Indian Restaurant,Maharashtrian Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Maharashtrian Restaurant
Indian Restaurant,Goan Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Goan Restaurant
Indian Restaurant,Irani Cafe,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Irani Cafe
Indian Restaurant,Dosa Place,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Dosa Place
Indian Restaurant,Awadhi Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Awadhi Restaurant
Indian Restaurant,Dhaba,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Dhaba
Indian Restaurant,North Indian Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|North Indian Restaurant
Indian Restaurant,Rajasthani Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Rajasthani Restaurant
Indian Restaurant,Chaat Place,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Chaat Place
Indian Restaurant,Multicuisine Indian Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Multicuisine Indian Restaurant
Indian Restaurant,Mughlai Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Mughlai Restaurant
Indian Restaurant,Northeast Indian Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Northeast Indian Restaurant
Indian Restaurant,Gujarati Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Gujarati Restaurant
Indian Restaurant,Udupi Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Udupi Restaurant
Indian Restaurant,Hyderabadi Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Hyderabadi Restaurant
Indian Restaurant,South Indian Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|South Indian Restaurant
Indian Restaurant,Jain Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Jain Restaurant
Indian Restaurant,Karnataka Restaurant,root|Food|Indian Restaurant,root|Food|Indian Restaurant|Karnataka Restaurant
Food,Buffet,root|Food,root|Food|Buffet
Food,Gastropub,root|Food,root|Food|Gastropub
Food,Middle Eastern Restaurant,root|Food,root|Food|Middle Eastern Restaurant
Middle Eastern Restaurant,Israeli Restaurant,root|Food|Middle Eastern Restaurant,root|Food|Middle Eastern Restaurant|Israeli Restaurant
Middle Eastern Restaurant,Persian Restaurant,root|Food|Middle Eastern Restaurant,root|Food|Middle Eastern Restaurant|Persian Restaurant
Persian Restaurant,Tabbakhi,root|Food|Middle Eastern Restaurant|Persian Restaurant,root|Food|Middle Eastern Restaurant|Persian Restaurant|Tabbakhi
Middle Eastern Restaurant,Kurdish Restaurant,root|Food|Middle Eastern Restaurant,root|Food|Middle Eastern Restaurant|Kurdish Restaurant
Food,German Restaurant,root|Food,root|Food|German Restaurant
German Restaurant,Currywurst Joint,root|Food|German Restaurant,root|Food|German Restaurant|Currywurst Joint
German Restaurant,German Pop-Up Restaurant,root|Food|German Restaurant,root|Food|German Restaurant|German Pop-Up Restaurant
German Restaurant,Franconian Restaurant,root|Food|German Restaurant,root|Food|German Restaurant|Franconian Restaurant
German Restaurant,Rhenisch Restaurant,root|Food|German Restaurant,root|Food|German Restaurant|Rhenisch Restaurant
German Restaurant,Schnitzel Restaurant,root|Food|German Restaurant,root|Food|German Restaurant|Schnitzel Restaurant
German Restaurant,Palatine Restaurant,root|Food|German Restaurant,root|Food|German Restaurant|Palatine Restaurant
German Restaurant,Bavarian Restaurant,root|Food|German Restaurant,root|Food|German Restaurant|Bavarian Restaurant
German Restaurant,Bratwurst Joint,root|Food|German Restaurant,root|Food|German Restaurant|Bratwurst Joint
German Restaurant,Apple Wine Pub,root|Food|German Restaurant,root|Food|German Restaurant|Apple Wine Pub
German Restaurant,Silesian Restaurant,root|Food|German Restaurant,root|Food|German Restaurant|Silesian Restaurant
German Restaurant,Swabian Restaurant,root|Food|German Restaurant,root|Food|German Restaurant|Swabian Restaurant
Food,Bagel Shop,root|Food,root|Food|Bagel Shop
Food,Restaurant,root|Food,root|Food|Restaurant
Food,Southern / Soul Food Restaurant,root|Food,root|Food|Southern / Soul Food Restaurant
Food,Pizza Place,root|Food,root|Food|Pizza Place
Food,Hot Dog Joint,root|Food,root|Food|Hot Dog Joint
Food,Bakery,root|Food,root|Food|Bakery
Food,Dumpling Restaurant,root|Food,root|Food|Dumpling Restaurant
Food,Poutine Place,root|Food,root|Food|Poutine Place
Food,Belgian Restaurant,root|Food,root|Food|Belgian Restaurant
Food,Kebab Restaurant,root|Food,root|Food|Kebab Restaurant
Food,Salad Place,root|Food,root|Food|Salad Place
Food,Coffee Shop,root|Food,root|Food|Coffee Shop
Food,Eastern European Restaurant,root|Food,root|Food|Eastern European Restaurant
Eastern European Restaurant,Bulgarian Restaurant,root|Food|Eastern European Restaurant,root|Food|Eastern European Restaurant|Bulgarian Restaurant
Eastern European Restaurant,Tatar Restaurant,root|Food|Eastern European Restaurant,root|Food|Eastern European Restaurant|Tatar Restaurant
Eastern European Restaurant,Belarusian Restaurant,root|Food|Eastern European Restaurant,root|Food|Eastern European Restaurant|Belarusian Restaurant
Eastern European Restaurant,Romanian Restaurant,root|Food|Eastern European Restaurant,root|Food|Eastern European Restaurant|Romanian Restaurant
Food,Afghan Restaurant,root|Food,root|Food|Afghan Restaurant
Food,Café,root|Food,root|Food|Café
Food,Seafood Restaurant,root|Food,root|Food|Seafood Restaurant
Food,Creperie,root|Food,root|Food|Creperie
Food,Austrian Restaurant,root|Food,root|Food|Austrian Restaurant
Food,Bubble Tea Shop,root|Food,root|Food|Bubble Tea Shop
Food,Halal Restaurant,root|Food,root|Food|Halal Restaurant
Food,Food Stand,root|Food,root|Food|Food Stand
Food,Hungarian Restaurant,root|Food,root|Food|Hungarian Restaurant
Food,Comfort Food Restaurant,root|Food,root|Food|Comfort Food Restaurant
Food,Turkish Restaurant,root|Food,root|Food|Turkish Restaurant
Turkish Restaurant,Kokoreç Restaurant,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Kokoreç Restaurant
Turkish Restaurant,Kumpir Restaurant,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Kumpir Restaurant
Turkish Restaurant,Borek Place,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Borek Place
Turkish Restaurant,Pide Place,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Pide Place
Turkish Restaurant,Tantuni Restaurant,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Tantuni Restaurant
Turkish Restaurant,Kofte Place,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Kofte Place
Turkish Restaurant,Gozleme Place,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Gozleme Place
Turkish Restaurant,Turkish Home Cooking Restaurant,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Turkish Home Cooking Restaurant
Turkish Restaurant,Kumru Restaurant,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Kumru Restaurant
Turkish Restaurant,Doner Restaurant,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Doner Restaurant
Turkish Restaurant,Cigkofte Place,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Cigkofte Place
Turkish Restaurant,Manti Place,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Manti Place
Turkish Restaurant,Turkish Coffeehouse,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Turkish Coffeehouse
Turkish Restaurant,Meyhane,root|Food|Turkish Restaurant,root|Food|Turkish Restaurant|Meyhane
Food,Greek Restaurant,root|Food,root|Food|Greek Restaurant
Greek Restaurant,Modern Greek Restaurant,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Modern Greek Restaurant
Greek Restaurant,Magirio,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Magirio
Greek Restaurant,Grilled Meat Restaurant,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Grilled Meat Restaurant
Greek Restaurant,Taverna,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Taverna
Greek Restaurant,Patsa Restaurant,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Patsa Restaurant
Greek Restaurant,Ouzeri,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Ouzeri
Greek Restaurant,Souvlaki Shop,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Souvlaki Shop
Greek Restaurant,Kafenio,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Kafenio
Greek Restaurant,Fish Taverna,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Fish Taverna
Greek Restaurant,Bougatsa Shop,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Bougatsa Shop
Greek Restaurant,Meze Restaurant,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Meze Restaurant
Greek Restaurant,Cretan Restaurant,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Cretan Restaurant
Greek Restaurant,Tsipouro Restaurant,root|Food|Greek Restaurant,root|Food|Greek Restaurant|Tsipouro Restaurant
Food,Caribbean Restaurant,root|Food,root|Food|Caribbean Restaurant
Caribbean Restaurant,Cuban Restaurant,root|Food|Caribbean Restaurant,root|Food|Caribbean Restaurant|Cuban Restaurant
Food,African Restaurant,root|Food,root|Food|African Restaurant
African Restaurant,Ethiopian Restaurant,root|Food|African Restaurant,root|Food|African Restaurant|Ethiopian Restaurant
Food,Swiss Restaurant,root|Food,root|Food|Swiss Restaurant
Food,Steakhouse,root|Food,root|Food|Steakhouse
Food,English Restaurant,root|Food,root|Food|English Restaurant
Food,Czech Restaurant,root|Food,root|Food|Czech Restaurant
Food,Modern European Restaurant,root|Food,root|Food|Modern European Restaurant
Food,Truck Stop,root|Food,root|Food|Truck Stop
Food,Wings Joint,root|Food,root|Food|Wings Joint
Food,Donut Shop,root|Food,root|Food|Donut Shop
Food,Ukrainian Restaurant,root|Food,root|Food|Ukrainian Restaurant
Ukrainian Restaurant,West-Ukrainian Restaurant,root|Food|Ukrainian Restaurant,root|Food|Ukrainian Restaurant|West-Ukrainian Restaurant
Ukrainian Restaurant,Varenyky restaurant,root|Food|Ukrainian Restaurant,root|Food|Ukrainian Restaurant|Varenyky restaurant
Food,Jewish Restaurant,root|Food,root|Food|Jewish Restaurant
Jewish Restaurant,Kosher Restaurant,root|Food|Jewish Restaurant,root|Food|Jewish Restaurant|Kosher Restaurant
Food,Caucasian Restaurant,root|Food,root|Food|Caucasian Restaurant
Food,Australian Restaurant,root|Food,root|Food|Australian Restaurant
Food,Cajun / Creole Restaurant,root|Food,root|Food|Cajun / Creole Restaurant
Food,Irish Pub,root|Food,root|Food|Irish Pub
Food,Food Truck,root|Food,root|Food|Food Truck
Food,Vegetarian / Vegan Restaurant,root|Food,root|Food|Vegetarian / Vegan Restaurant
Food,Burger Joint,root|Food,root|Food|Burger Joint
Food,Asian Restaurant,root|Food,root|Food|Asian Restaurant
Asian Restaurant,Indonesian Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant
Indonesian Restaurant,Acehnese Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant|Acehnese Restaurant
Indonesian Restaurant,Manadonese Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant|Manadonese Restaurant
Indonesian Restaurant,Javanese Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant|Javanese Restaurant
Indonesian Restaurant,Padangnese Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant|Padangnese Restaurant
Indonesian Restaurant,Betawinese Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant|Betawinese Restaurant
Indonesian Restaurant,Sundanese Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant|Sundanese Restaurant
Indonesian Restaurant,Balinese Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant|Balinese Restaurant
Indonesian Restaurant,Indonesian Meatball Place,root|Food|Asian Restaurant|Indonesian Restaurant,root|Food|Asian Restaurant|Indonesian Restaurant|Indonesian Meatball Place
Asian Restaurant,Malay Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Malay Restaurant
Asian Restaurant,Noodle House,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Noodle House
Asian Restaurant,Vietnamese Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Vietnamese Restaurant
