parent,child,parents,full
Asian Restaurant,Burmese Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Burmese Restaurant
Asian Restaurant,Himalayan Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Himalayan Restaurant
Asian Restaurant,Cambodian Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Cambodian Restaurant
Asian Restaurant,Mongolian Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Mongolian Restaurant
Asian Restaurant,Thai Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Thai Restaurant
Thai Restaurant,Som Tum Restaurant,root|Food|Asian Restaurant|Thai Restaurant,root|Food|Asian Restaurant|Thai Restaurant|Som Tum Restaurant
Asian Restaurant,Korean Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Korean Restaurant
Korean Restaurant,Bunsik Restaurant,root|Food|Asian Restaurant|Korean Restaurant,root|Food|Asian Restaurant|Korean Restaurant|Bunsik Restaurant
Korean Restaurant,Janguh Restaurant,root|Food|Asian Restaurant|Korean Restaurant,root|Food|Asian Restaurant|Korean Restaurant|Janguh Restaurant
Korean Restaurant,Gukbap Restaurant,root|Food|Asian Restaurant|Korean Restaurant,root|Food|Asian Restaurant|Korean Restaurant|Gukbap Restaurant
Korean Restaurant,Samgyetang Restaurant,root|Food|Asian Restaurant|Korean Restaurant,root|Food|Asian Restaurant|Korean Restaurant|Samgyetang Restaurant
Korean Restaurant,Bossam/Jokbal Restaurant,root|Food|Asian Restaurant|Korean Restaurant,root|Food|Asian Restaurant|Korean Restaurant|Bossam/Jokbal Restaurant
Asian Restaurant,Chinese Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Chinese Restaurant
Chinese Restaurant,Hubei Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Hubei Restaurant
Chinese Restaurant,Manchu Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Manchu Restaurant
Chinese Restaurant,Huaiyang Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Huaiyang Restaurant
Chinese Restaurant,Zhejiang Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Zhejiang Restaurant
Chinese Restaurant,Chinese Aristocrat Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Chinese Aristocrat Restaurant
Chinese Restaurant,Hong Kong Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Hong Kong Restaurant
Chinese Restaurant,Shanxi Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Shanxi Restaurant
Chinese Restaurant,Imperial Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Imperial Restaurant
Chinese Restaurant,Anhui Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Anhui Restaurant
Chinese Restaurant,Jiangxi Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Jiangxi Restaurant
Chinese Restaurant,Xinjiang Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Xinjiang Restaurant
Chinese Restaurant,Shandong Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Shandong Restaurant
Chinese Restaurant,Guizhou Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Guizhou Restaurant
Chinese Restaurant,Macanese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Macanese Restaurant
Chinese Restaurant,Fujian Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Fujian Restaurant
Chinese Restaurant,Szechuan Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Szechuan Restaurant
Chinese Restaurant,Dim Sum Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Dim Sum Restaurant
Chinese Restaurant,Chinese Breakfast Place,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Chinese Breakfast Place
Chinese Restaurant,Taiwanese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Taiwanese Restaurant
Chinese Restaurant,Shanghai Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Shanghai Restaurant
Chinese Restaurant,Cantonese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Cantonese Restaurant
Chinese Restaurant,Henan Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Henan Restaurant
Chinese Restaurant,Hunan Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Hunan Restaurant
Chinese Restaurant,Dongbei Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Dongbei Restaurant
Chinese Restaurant,Tianjin Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Tianjin Restaurant
Chinese Restaurant,Hakka Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Hakka Restaurant
Chinese Restaurant,Yunnan Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Yunnan Restaurant
Chinese Restaurant,Shaanxi Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Shaanxi Restaurant
Chinese Restaurant,Beijing Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Beijing Restaurant
Chinese Restaurant,Jiangsu Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Jiangsu Restaurant
Chinese Restaurant,Hainan Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Hainan Restaurant
Chinese Restaurant,Peking Duck Restaurant,root|Food|Asian Restaurant|Chinese Restaurant,root|Food|Asian Restaurant|Chinese Restaurant|Peking Duck Restaurant
Asian Restaurant,Hotpot Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Hotpot Restaurant
Asian Restaurant,Satay Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Satay Restaurant
Asian Restaurant,Japanese Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Japanese Restaurant
Japanese Restaurant,Tempura Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Tempura Restaurant
Japanese Restaurant,Yakitori Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Yakitori Restaurant
Japanese Restaurant,Kushikatsu Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Kushikatsu Restaurant
Japanese Restaurant,Nabe Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Nabe Restaurant
Japanese Restaurant,Sukiyaki Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Sukiyaki Restaurant
Japanese Restaurant,Soba Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Soba Restaurant
Japanese Restaurant,Wagashi Place,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Wagashi Place
Japanese Restaurant,Unagi Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Unagi Restaurant
Japanese Restaurant,Ramen Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Ramen Restaurant
Japanese Restaurant,Kaiseki Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Kaiseki Restaurant
Japanese Restaurant,Monjayaki Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Monjayaki Restaurant
Japanese Restaurant,Yoshoku Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Yoshoku Restaurant
Japanese Restaurant,Tonkatsu Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Tonkatsu Restaurant
Japanese Restaurant,Udon Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Udon Restaurant
Japanese Restaurant,Japanese Curry Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Japanese Curry Restaurant
Japanese Restaurant,Donburi Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Donburi Restaurant
Japanese Restaurant,Sushi Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Sushi Restaurant
Japanese Restaurant,Shabu-Shabu Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Shabu-Shabu Restaurant
Japanese Restaurant,Takoyaki Place,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Takoyaki Place
Japanese Restaurant,Okonomiyaki Restaurant,root|Food|Asian Restaurant|Japanese Restaurant,root|Food|Asian Restaurant|Japanese Restaurant|Okonomiyaki Restaurant
Asian Restaurant,Tibetan Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Tibetan Restaurant
Asian Restaurant,Filipino Restaurant,root|Food|Asian Restaurant,root|Food|Asian Restaurant|Filipino Restaurant
Food,Spanish Restaurant,root|Food,root|Food|Spanish Restaurant
Spanish Restaurant,Tapas Restaurant,root|Food|Spanish Restaurant,root|Food|Spanish Restaurant|Tapas Restaurant
Spanish Restaurant,Paella Restaurant,root|Food|Spanish Restaurant,root|Food|Spanish Restaurant|Paella Restaurant
Food,Fried Chicken Joint,root|Food,root|Food|Fried Chicken Joint
Food,Sri Lankan Restaurant,root|Food,root|Food|Sri Lankan Restaurant
Food,Tea Room,root|Food,root|Food|Tea Room
Food,Fondue Restaurant,root|Food,root|Food|Fondue Restaurant
Food,Fish & Chips Shop,root|Food,root|Food|Fish & Chips Shop
Food,Latin American Restaurant,root|Food,root|Food|Latin American Restaurant
Latin American Restaurant,Arepa Restaurant,root|Food|Latin American Restaurant,root|Food|Latin American Restaurant|Arepa Restaurant
Latin American Restaurant,South American Restaurant,root|Food|Latin American Restaurant,root|Food|Latin American Restaurant|South American Restaurant
South American Restaurant,Argentinian Restaurant,root|Food|Latin American Restaurant|South American Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Argentinian Restaurant
South American Restaurant,Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant
Brazilian Restaurant,Churrascaria,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Churrascaria
Brazilian Restaurant,Northern Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Northern Brazilian Restaurant
Brazilian Restaurant,Southern Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Southern Brazilian Restaurant
Brazilian Restaurant,Baiano Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Baiano Restaurant
Brazilian Restaurant,Pastelaria,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Pastelaria
Brazilian Restaurant,Empada House,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Empada House
Brazilian Restaurant,Goiano Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Goiano Restaurant
Brazilian Restaurant,Acai House,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Acai House
Brazilian Restaurant,Central Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Central Brazilian Restaurant
Brazilian Restaurant,Northeastern Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Northeastern Brazilian Restaurant
Brazilian Restaurant,Tapiocaria,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Tapiocaria
Brazilian Restaurant,Southeastern Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Southeastern Brazilian Restaurant
Brazilian Restaurant,Mineiro Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Brazilian Restaurant|Mineiro Restaurant
South American Restaurant,Peruvian Restaurant,root|Food|Latin American Restaurant|South American Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Peruvian Restaurant
South American Restaurant,Venezuelan Restaurant,root|Food|Latin American Restaurant|South American Restaurant,root|Food|Latin American Restaurant|South American Restaurant|Venezuelan Restaurant
Latin American Restaurant,Empanada Restaurant,root|Food|Latin American Restaurant,root|Food|Latin American Restaurant|Empanada Restaurant
Latin American Restaurant,Salvadoran Restaurant,root|Food|Latin American Restaurant,root|Food|Latin American Restaurant|Salvadoran Restaurant
Food,Mexican Restaurant,root|Food,root|Food|Mexican Restaurant
Mexican Restaurant,Yucatecan Restaurant,root|Food|Mexican Restaurant,root|Food|Mexican Restaurant|Yucatecan Restaurant
Mexican Restaurant,Tex-Mex Restaurant,root|Food|Mexican Restaurant,root|Food|Mexican Restaurant|Tex-Mex Restaurant
Mexican Restaurant,Burrito Place,root|Food|Mexican Restaurant,root|Food|Mexican Restaurant|Burrito Place
Mexican Restaurant,Taco Place,root|Food|Mexican Restaurant,root|Food|Mexican Restaurant|Taco Place
Food,Snack Place,root|Food,root|Food|Snack Place
Food,Scandinavian Restaurant,root|Food,root|Food|Scandinavian Restaurant
Food,Polish Restaurant,root|Food,root|Food|Polish Restaurant
Food,Falafel Restaurant,root|Food,root|Food|Falafel Restaurant
Food,Scottish Restaurant,root|Food,root|Food|Scottish Restaurant
Food,Breakfast Spot,root|Food,root|Food|Breakfast Spot
Food,Dessert Shop,root|Food,root|Food|Dessert Shop
Dessert Shop,Cupcake Shop,root|Food|Dessert Shop,root|Food|Dessert Shop|Cupcake Shop
Dessert Shop,Frozen Yogurt Shop,root|Food|Dessert Shop,root|Food|Dessert Shop|Frozen Yogurt Shop
Dessert Shop,Pie Shop,root|Food|Dessert Shop,root|Food|Dessert Shop|Pie Shop
Dessert Shop,Pastry Shop,root|Food|Dessert Shop,root|Food|Dessert Shop|Pastry Shop
Dessert Shop,Ice Cream Shop,root|Food|Dessert Shop,root|Food|Dessert Shop|Ice Cream Shop
Food,Food Court,root|Food,root|Food|Food Court
Food,Sandwich Place,root|Food,root|Food|Sandwich Place
Food,Portuguese Restaurant,root|Food,root|Food|Portuguese Restaurant
Food,Dutch Restaurant,root|Food,root|Food|Dutch Restaurant
Food,Fast Food Restaurant,root|Food,root|Food|Fast Food Restaurant
Food,Gluten-free Restaurant,root|Food,root|Food|Gluten-free Restaurant
Food,Deli / Bodega,root|Food,root|Food|Deli / Bodega
Food,Mediterranean Restaurant,root|Food,root|Food|Mediterranean Restaurant
Mediterranean Restaurant,Moroccan Restaurant,root|Food|Mediterranean Restaurant,root|Food|Mediterranean Restaurant|Moroccan Restaurant
Food,Slovak Restaurant,root|Food,root|Food|Slovak Restaurant
Food,Diner,root|Food,root|Food|Diner
Food,Soup Place,root|Food,root|Food|Soup Place
Food,Friterie,root|Food,root|Food|Friterie
Food,Russian Restaurant,root|Food,root|Food|Russian Restaurant
Russian Restaurant,Pelmeni House,root|Food|Russian Restaurant,root|Food|Russian Restaurant|Pelmeni House
Russian Restaurant,Blini House,root|Food|Russian Restaurant,root|Food|Russian Restaurant|Blini House
Food,American Restaurant,root|Food,root|Food|American Restaurant
American Restaurant,New American Restaurant,root|Food|American Restaurant,root|Food|American Restaurant|New American Restaurant
Food,Mac & Cheese Joint,root|Food,root|Food|Mac & Cheese Joint
Food,Pet Café,root|Food,root|Food|Pet Café
Food,Juice Bar,root|Food,root|Food|Juice Bar
Food,BBQ Joint,root|Food,root|Food|BBQ Joint
Food,Molecular Gastronomy Restaurant,root|Food,root|Food|Molecular Gastronomy Restaurant
Food,Cafeteria,root|Food,root|Food|Cafeteria
Food,Hawaiian Restaurant,root|Food,root|Food|Hawaiian Restaurant
root,Residence,root,root|Residence
Residence,Trailer Park,root|Residence,root|Residence|Trailer Park
Residence,Residential Building (Apartment / Condo),root|Residence,root|Residence|Residential Building (Apartment / Condo)
Residence,Home (private),root|Residence,root|Residence|Home (private)
Residence,Assisted Living,root|Residence,root|Residence|Assisted Living
Residence,Housing Development,root|Residence,root|Residence|Housing Development
root,Travel & Transport,root,root|Travel & Transport
Travel & Transport,Toll Plaza,root|Travel & Transport,root|Travel & Transport|Toll Plaza
Travel & Transport,Tram Station,root|Travel & Transport,root|Travel & Transport|Tram Station
Travel & Transport,Tourist Information Center,root|Travel & Transport,root|Travel & Transport|Tourist Information Center
Travel & Transport,Light Rail Station,root|Travel & Transport,root|Travel & Transport|Light Rail Station
Travel & Transport,Cable Car,root|Travel & Transport,root|Travel & Transport|Cable Car
Travel & Transport,Boat Rental,root|Travel & Transport,root|Travel & Transport|Boat Rental
Travel & Transport,Taxi Stand,root|Travel & Transport,root|Travel & Transport|Taxi Stand
Travel & Transport,Bus Station,root|Travel & Transport,root|Travel & Transport|Bus Station
Bus Station,Bus Line,root|Travel & Transport|Bus Station,root|Travel & Transport|Bus Station|Bus Line
Travel & Transport,Hotel,root|Travel & Transport,root|Travel & Transport|Hotel
Hotel,Hotel Pool,root|Travel & Transport|Hotel,root|Travel & Transport|Hotel|Hotel Pool
Hotel,Motel,root|Travel & Transport|Hotel,root|Travel & Transport|Hotel|Motel
Hotel,Resort,root|Travel & Transport|Hotel,root|Travel & Transport|Hotel|Resort
Hotel,Bed & Breakfast,root|Travel & Transport|Hotel,root|Travel & Transport|Hotel|Bed & Breakfast
Hotel,Roof Deck,root|Travel & Transport|Hotel,root|Travel & Transport|Hotel|Roof Deck
Hotel,Boarding House,root|Travel & Transport|Hotel,root|Travel & Transport|Hotel|Boarding House
Hotel,Vacation Rental,root|Travel & Transport|Hotel,root|Travel & Transport|Hotel|Vacation Rental
Hotel,Hostel,root|Travel & Transport|Hotel,root|Travel & Transport|Hotel|Hostel
Travel & Transport,Border Crossing,root|Travel & Transport,root|Travel & Transport|Border Crossing
Travel & Transport,Transportation Service,root|Travel & Transport,root|Travel & Transport|Transportation Service
Travel & Transport,Train Station,root|Travel & Transport,root|Travel & Transport|Train Station
Train Station,Platform,root|Travel & Transport|Train Station,root|Travel & Transport|Train Station|Platform
Train Station,Train,root|Travel & Transport|Train Station,root|Travel & Transport|Train Station|Train
Travel & Transport,Road,root|Travel & Transport,root|Travel & Transport|Road
Travel & Transport,Travel Lounge,root|Travel & Transport,root|Travel & Transport|Travel Lounge
Travel & Transport,Intersection,root|Travel & Transport,root|Travel & Transport|Intersection
Travel & Transport,Pier,root|Travel & Transport,root|Travel & Transport|Pier
Travel & Transport,Taxi,root|Travel & Transport,root|Travel & Transport|Taxi
Travel & Transport,Boat or Ferry,root|Travel & Transport,root|Travel & Transport|Boat or Ferry
Travel & Transport,Tunnel,root|Travel & Transport,root|Travel & Transport|Tunnel
Travel & Transport,Rest Area,root|Travel & Transport,root|Travel & Transport|Rest Area
Travel & Transport,Moving Target,root|Travel & Transport,root|Travel & Transport|Moving Target
Travel & Transport,Airport,root|Travel & Transport,root|Travel & Transport|Airport
Airport,Airport Gate,root|Travel & Transport|Airport,root|Travel & Transport|Airport|Airport Gate
Airport,Airport Lounge,root|Travel & Transport|Airport,root|Travel & Transport|Airport|Airport Lounge
Airport,Plane,root|Travel & Transport|Airport,root|Travel & Transport|Airport|Plane
Airport,Baggage Claim,root|Travel & Transport|Airport,root|Travel & Transport|Airport|Baggage Claim
Airport,Airport Tram,root|Travel & Transport|Airport,root|Travel & Transport|Airport|Airport Tram
Airport,Airport Terminal,root|Travel & Transport|Airport,root|Travel & Transport|Airport|Airport Terminal
Airport,Airport Food Court,root|Travel & Transport|Airport,root|Travel & Transport|Airport|Airport Food Court
Airport,Airport Service,root|Travel & Transport|Airport,root|Travel & Transport|Airport|Airport Service
Travel & Transport,Metro Station,root|Travel & Transport,root|Travel & Transport|Metro Station
Travel & Transport,Bus Stop,root|Travel & Transport,root|Travel & Transport|Bus Stop
Travel & Transport,Baggage Locker,root|Travel & Transport,root|Travel & Transport|Baggage Locker
Travel & Transport,Toll Booth,root|Travel & Transport,root|Travel & Transport|Toll Booth
Travel & Transport,Bike Rental / Bike Share,root|Travel & Transport,root|Travel & Transport|Bike Rental / Bike Share
Travel & Transport,Heliport,root|Travel & Transport,root|Travel & Transport|Heliport
Travel & Transport,Rental Car Location,root|Travel & Transport,root|Travel & Transport|Rental Car Location
Travel & Transport,RV Park,root|Travel & Transport,root|Travel & Transport|RV Park
Travel & Transport,Cruise,root|Travel & Transport,root|Travel & Transport|Cruise
Travel & Transport,General Travel,root|Travel & Transport,root|Travel & Transport|General Travel
Travel & Transport,Port,root|Travel & Transport,root|Travel & Transport|Port
root,Outdoors & Recreation,root,root|Outdoors & Recreation
Outdoors & Recreation,Canal,root|Outdoors & Recreation,root|Outdoors & Recreation|Canal
