parent,child,parents,full
Clothing Store,Boutique,root|Shop & Service|Clothing Store,root|Shop & Service|Clothing Store|Boutique
Clothing Store,Men's Store,root|Shop & Service|Clothing Store,root|Shop & Service|Clothing Store|Men's Store
Shop & Service,Electronics Store,root|Shop & Service,root|Shop & Service|Electronics Store
Shop & Service,Internet Cafe,root|Shop & Service,root|Shop & Service|Internet Cafe
Shop & Service,Outdoor Supply Store,root|Shop & Service,root|Shop & Service|Outdoor Supply Store
Shop & Service,Vape Store,root|Shop & Service,root|Shop & Service|Vape Store
Shop & Service,Pawn Shop,root|Shop & Service,root|Shop & Service|Pawn Shop
Shop & Service,Rental Service,root|Shop & Service,root|Shop & Service|Rental Service
Shop & Service,Pet Store,root|Shop & Service,root|Shop & Service|Pet Store
Shop & Service,Toy / Game Store,root|Shop & Service,root|Shop & Service|Toy / Game Store
Shop & Service,Warehouse Store,root|Shop & Service,root|Shop & Service|Warehouse Store
Shop & Service,Check Cashing Service,root|Shop & Service,root|Shop & Service|Check Cashing Service
Shop & Service,Board Shop,root|Shop & Service,root|Shop & Service|Board Shop
Shop & Service,Lawyer,root|Shop & Service,root|Shop & Service|Lawyer
Shop & Service,Gas Station,root|Shop & Service,root|Shop & Service|Gas Station
Shop & Service,Big Box Store,root|Shop & Service,root|Shop & Service|Big Box Store
Shop & Service,Bike Shop,root|Shop & Service,root|Shop & Service|Bike Shop
Shop & Service,ATM,root|Shop & Service,root|Shop & Service|ATM
Shop & Service,Chocolate Shop,root|Shop & Service,root|Shop & Service|Chocolate Shop
Shop & Service,Optical Shop,root|Shop & Service,root|Shop & Service|Optical Shop
Shop & Service,Drugstore,root|Shop & Service,root|Shop & Service|Drugstore
Shop & Service,Credit Union,root|Shop & Service,root|Shop & Service|Credit Union
Shop & Service,Betting Shop,root|Shop & Service,root|Shop & Service|Betting Shop
Shop & Service,Lottery Retailer,root|Shop & Service,root|Shop & Service|Lottery Retailer
Shop & Service,Furniture / Home Store,root|Shop & Service,root|Shop & Service|Furniture / Home Store
Furniture / Home Store,Lighting Store,root|Shop & Service|Furniture / Home Store,root|Shop & Service|Furniture / Home Store|Lighting Store
Shop & Service,Newsstand,root|Shop & Service,root|Shop & Service|Newsstand
Shop & Service,Comic Shop,root|Shop & Service,root|Shop & Service|Comic Shop
Shop & Service,Used Bookstore,root|Shop & Service,root|Shop & Service|Used Bookstore
Shop & Service,Photography Studio,root|Shop & Service,root|Shop & Service|Photography Studio
Shop & Service,Tanning Salon,root|Shop & Service,root|Shop & Service|Tanning Salon
Shop & Service,Laundry Service,root|Shop & Service,root|Shop & Service|Laundry Service
Shop & Service,Hunting Supply,root|Shop & Service,root|Shop & Service|Hunting Supply
Shop & Service,Baby Store,root|Shop & Service,root|Shop & Service|Baby Store
Shop & Service,Smoke Shop,root|Shop & Service,root|Shop & Service|Smoke Shop
Shop & Service,Pharmacy,root|Shop & Service,root|Shop & Service|Pharmacy
Shop & Service,Recording Studio,root|Shop & Service,root|Shop & Service|Recording Studio
Shop & Service,Currency Exchange,root|Shop & Service,root|Shop & Service|Currency Exchange
Shop & Service,Business Service,root|Shop & Service,root|Shop & Service|Business Service
Shop & Service,Frame Store,root|Shop & Service,root|Shop & Service|Frame Store
Shop & Service,Camera Store,root|Shop & Service,root|Shop & Service|Camera Store
Shop & Service,Flea Market,root|Shop & Service,root|Shop & Service|Flea Market
Shop & Service,Massage Studio,root|Shop & Service,root|Shop & Service|Massage Studio
Shop & Service,Salon / Barbershop,root|Shop & Service,root|Shop & Service|Salon / Barbershop
Shop & Service,Antique Shop,root|Shop & Service,root|Shop & Service|Antique Shop
Shop & Service,Market,root|Shop & Service,root|Shop & Service|Market
Shop & Service,Supplement Shop,root|Shop & Service,root|Shop & Service|Supplement Shop
Shop & Service,Food & Drink Shop,root|Shop & Service,root|Shop & Service|Food & Drink Shop
Food & Drink Shop,Fish Market,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Fish Market
Food & Drink Shop,Liquor Store,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Liquor Store
Food & Drink Shop,Gourmet Shop,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Gourmet Shop
Food & Drink Shop,Beer Store,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Beer Store
Food & Drink Shop,Food Service,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Food Service
Food & Drink Shop,Wine Shop,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Wine Shop
Food & Drink Shop,Street Food Gathering,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Street Food Gathering
Food & Drink Shop,Butcher,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Butcher
Food & Drink Shop,Supermarket,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Supermarket
Food & Drink Shop,Farmers Market,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Farmers Market
Food & Drink Shop,Sausage Shop,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Sausage Shop
Food & Drink Shop,Cheese Shop,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Cheese Shop
Food & Drink Shop,Health Food Store,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Health Food Store
Food & Drink Shop,Organic Grocery,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Organic Grocery
Food & Drink Shop,Grocery Store,root|Shop & Service|Food & Drink Shop,root|Shop & Service|Food & Drink Shop|Grocery Store
Shop & Service,Automotive Shop,root|Shop & Service,root|Shop & Service|Automotive Shop
Shop & Service,Motorcycle Shop,root|Shop & Service,root|Shop & Service|Motorcycle Shop
Shop & Service,Flower Shop,root|Shop & Service,root|Shop & Service|Flower Shop
Shop & Service,Carpet Store,root|Shop & Service,root|Shop & Service|Carpet Store
Shop & Service,Real Estate Office,root|Shop & Service,root|Shop & Service|Real Estate Office
Shop & Service,Hobby Shop,root|Shop & Service,root|Shop & Service|Hobby Shop
Shop & Service,Arts & Crafts Store,root|Shop & Service,root|Shop & Service|Arts & Crafts Store
Shop & Service,Costume Shop,root|Shop & Service,root|Shop & Service|Costume Shop
Shop & Service,Pet Service,root|Shop & Service,root|Shop & Service|Pet Service
Shop & Service,Design Studio,root|Shop & Service,root|Shop & Service|Design Studio
Shop & Service,Paper / Office Supplies Store,root|Shop & Service,root|Shop & Service|Paper / Office Supplies Store
Shop & Service,Leather Goods Store,root|Shop & Service,root|Shop & Service|Leather Goods Store
Shop & Service,Mobile Phone Shop,root|Shop & Service,root|Shop & Service|Mobile Phone Shop
Shop & Service,EV Charging Station,root|Shop & Service,root|Shop & Service|EV Charging Station
Shop & Service,Souvenir Shop,root|Shop & Service,root|Shop & Service|Souvenir Shop
Shop & Service,Bank,root|Shop & Service,root|Shop & Service|Bank
Shop & Service,Floating Market,root|Shop & Service,root|Shop & Service|Floating Market
Shop & Service,Bath House,root|Shop & Service,root|Shop & Service|Bath House
Shop & Service,Piercing Parlor,root|Shop & Service,root|Shop & Service|Piercing Parlor
Shop & Service,Record Shop,root|Shop & Service,root|Shop & Service|Record Shop
Shop & Service,Public Bathroom,root|Shop & Service,root|Shop & Service|Public Bathroom
Shop & Service,Discount Store,root|Shop & Service,root|Shop & Service|Discount Store
Shop & Service,Auto Dealership,root|Shop & Service,root|Shop & Service|Auto Dealership
Shop & Service,Gaming Cafe,root|Shop & Service,root|Shop & Service|Gaming Cafe
Shop & Service,Department Store,root|Shop & Service,root|Shop & Service|Department Store
Shop & Service,Child Care Service,root|Shop & Service,root|Shop & Service|Child Care Service
Child Care Service,Daycare,root|Shop & Service|Child Care Service,root|Shop & Service|Child Care Service|Daycare
Shop & Service,Fabric Shop,root|Shop & Service,root|Shop & Service|Fabric Shop
Shop & Service,Adult Boutique,root|Shop & Service,root|Shop & Service|Adult Boutique
Shop & Service,Storage Facility,root|Shop & Service,root|Shop & Service|Storage Facility
Shop & Service,Herbs & Spices Store,root|Shop & Service,root|Shop & Service|Herbs & Spices Store
Shop & Service,Video Store,root|Shop & Service,root|Shop & Service|Video Store
Shop & Service,Gift Shop,root|Shop & Service,root|Shop & Service|Gift Shop
Shop & Service,Construction & Landscaping,root|Shop & Service,root|Shop & Service|Construction & Landscaping
Shop & Service,Other Repair Shop,root|Shop & Service,root|Shop & Service|Other Repair Shop
root,Nightlife Spot,root,root|Nightlife Spot
Nightlife Spot,Strip Club,root|Nightlife Spot,root|Nightlife Spot|Strip Club
Nightlife Spot,Other Nightlife,root|Nightlife Spot,root|Nightlife Spot|Other Nightlife
Nightlife Spot,Night Market,root|Nightlife Spot,root|Nightlife Spot|Night Market
Nightlife Spot,Bar,root|Nightlife Spot,root|Nightlife Spot|Bar
Bar,Whisky Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Whisky Bar
Bar,Cocktail Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Cocktail Bar
Bar,Beer Garden,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Beer Garden
Bar,Beach Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Beach Bar
Bar,Hotel Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Hotel Bar
Bar,Dive Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Dive Bar
Bar,Sports Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Sports Bar
Bar,Wine Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Wine Bar
Bar,Pub,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Pub
Bar,Sake Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Sake Bar
Bar,Gay Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Gay Bar
Bar,Karaoke Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Karaoke Bar
Bar,Tiki Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Tiki Bar
Bar,Hookah Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Hookah Bar
Bar,Champagne Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Champagne Bar
Bar,Beer Bar,root|Nightlife Spot|Bar,root|Nightlife Spot|Bar|Beer Bar
Nightlife Spot,Speakeasy,root|Nightlife Spot,root|Nightlife Spot|Speakeasy
Nightlife Spot,Nightclub,root|Nightlife Spot,root|Nightlife Spot|Nightclub
Nightlife Spot,Lounge,root|Nightlife Spot,root|Nightlife Spot|Lounge
Nightlife Spot,Brewery,root|Nightlife Spot,root|Nightlife Spot|Brewery
root,Professional & Other Places,root,root|Professional & Other Places
Professional & Other Places,Convention Center,root|Professional & Other Places,root|Professional & Other Places|Convention Center
Convention Center,Meeting Room,root|Professional & Other Places|Convention Center,root|Professional & Other Places|Convention Center|Meeting Room
Professional & Other Places,Business Center,root|Professional & Other Places,root|Professional & Other Places|Business Center
Professional & Other Places,Prison,root|Professional & Other Places,root|Professional & Other Places|Prison
Professional & Other Places,Warehouse,root|Professional & Other Places,root|Professional & Other Places|Warehouse
Professional & Other Places,Voting Booth,root|Professional & Other Places,root|Professional & Other Places|Voting Booth
Professional & Other Places,Medical Center,root|Professional & Other Places,root|Professional & Other Places|Medical Center
Medical Center,Rehab Center,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Rehab Center
Medical Center,Chiropractor,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Chiropractor
Medical Center,Doctor's Office,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Doctor's Office
Medical Center,Physical Therapist,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Physical Therapist
Medical Center,Hospital,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Hospital
Medical Center,Medical Lab,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Medical Lab
Medical Center,Dentist's Office,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Dentist's Office
Medical Center,Eye Doctor,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Eye Doctor
Medical Center,Mental Health Office,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Mental Health Office
Medical Center,Acupuncturist,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Acupuncturist
Medical Center,Veterinarian,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Veterinarian
Medical Center,Alternative Healer,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Alternative Healer
Medical Center,Maternity Clinic,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Maternity Clinic
Medical Center,Urgent Care Center,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Urgent Care Center
Medical Center,Emergency Room,root|Professional & Other Places|Medical Center,root|Professional & Other Places|Medical Center|Emergency Room
Professional & Other Places,Funeral Home,root|Professional & Other Places,root|Professional & Other Places|Funeral Home
Professional & Other Places,Ballroom,root|Professional & Other Places,root|Professional & Other Places|Ballroom
Professional & Other Places,TV Station,root|Professional & Other Places,root|Professional & Other Places|TV Station
Professional & Other Places,Cultural Center,root|Professional & Other Places,root|Professional & Other Places|Cultural Center
Professional & Other Places,Social Club,root|Professional & Other Places,root|Professional & Other Places|Social Club
Professional & Other Places,Post Office,root|Professional & Other Places,root|Professional & Other Places|Post Office
Professional & Other Places,Wedding Hall,root|Professional & Other Places,root|Professional & Other Places|Wedding Hall
Professional & Other Places,Non-Profit,root|Professional & Other Places,root|Professional & Other Places|Non-Profit
Professional & Other Places,Building,root|Professional & Other Places,root|Professional & Other Places|Building
Professional & Other Places,School,root|Professional & Other Places,root|Professional & Other Places|School
School,Private School,root|Professional & Other Places|School,root|Professional & Other Places|School|Private School
School,Religious School,root|Professional & Other Places|School,root|Professional & Other Places|School|Religious School
School,Middle School,root|Professional & Other Places|School,root|Professional & Other Places|School|Middle School
School,High School,root|Professional & Other Places|School,root|Professional & Other Places|School|High School
School,Music School,root|Professional & Other Places|School,root|Professional & Other Places|School|Music School
School,Language School,root|Professional & Other Places|School,root|Professional & Other Places|School|Language School
School,Elementary School,root|Professional & Other Places|School,root|Professional & Other Places|School|Elementary School
School,Swim School,root|Professional & Other Places|School,root|Professional & Other Places|School|Swim School
School,Preschool,root|Professional & Other Places|School,root|Professional & Other Places|School|Preschool
School,Nursery School,root|Professional & Other Places|School,root|Professional & Other Places|School|Nursery School
School,Driving School,root|Professional & Other Places|School,root|Professional & Other Places|School|Driving School
School,Adult Education Center,root|Professional & Other Places|School,root|Professional & Other Places|School|Adult Education Center
School,Circus School,root|Professional & Other Places|School,root|Professional & Other Places|School|Circus School
School,Flight School,root|Professional & Other Places|School,root|Professional & Other Places|School|Flight School
Professional & Other Places,Observatory,root|Professional & Other Places,root|Professional & Other Places|Observatory
Professional & Other Places,Spiritual Center,root|Professional & Other Places,root|Professional & Other Places|Spiritual Center
Spiritual Center,Kingdom Hall,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Kingdom Hall
Spiritual Center,Synagogue,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Synagogue
Spiritual Center,Confucian Temple,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Confucian Temple
Spiritual Center,Church,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Church
Spiritual Center,Mosque,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Mosque
Spiritual Center,Prayer Room,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Prayer Room
Spiritual Center,Shrine,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Shrine
Spiritual Center,Terreiro,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Terreiro
Spiritual Center,Buddhist Temple,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Buddhist Temple
Spiritual Center,Monastery,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Monastery
Spiritual Center,Hindu Temple,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Hindu Temple
Spiritual Center,Temple,root|Professional & Other Places|Spiritual Center,root|Professional & Other Places|Spiritual Center|Temple
Professional & Other Places,Community Center,root|Professional & Other Places,root|Professional & Other Places|Community Center
Professional & Other Places,Factory,root|Professional & Other Places,root|Professional & Other Places|Factory
Professional & Other Places,Event Space,root|Professional & Other Places,root|Professional & Other Places|Event Space
Event Space,Outdoor Event Space,root|Professional & Other Places|Event Space,root|Professional & Other Places|Event Space|Outdoor Event Space
Professional & Other Places,Government Building,root|Professional & Other Places,root|Professional & Other Places|Government Building
Government Building,Embassy / Consulate,root|Professional & Other Places|Government Building,root|Professional & Other Places|Government Building|Embassy / Consulate
Government Building,Courthouse,root|Professional & Other Places|Government Building,root|Professional & Other Places|Government Building|Courthouse
Government Building,Town Hall,root|Professional & Other Places|Government Building,root|Professional & Other Places|Government Building|Town Hall
Government Building,Monument / Landmark,root|Professional & Other Places|Government Building,root|Professional & Other Places|Government Building|Monument / Landmark
Government Building,Fire Station,root|Professional & Other Places|Government Building,root|Professional & Other Places|Government Building|Fire Station
Government Building,Capitol Building,root|Professional & Other Places|Government Building,root|Professional & Other Places|Government Building|Capitol Building
Government Building,City Hall,root|Professional & Other Places|Government Building,root|Professional & Other Places|Government Building|City Hall
Government Building,Police Station,root|Professional & Other Places|Government Building,root|Professional & Other Places|Government Building|Police Station
Professional & Other Places,Winery,root|Professional & Other Places,root|Professional & Other Places|Winery
Professional & Other Places,Distribution Center,root|Professional & Other Places,root|Professional & Other Places|Distribution Center
Professional & Other Places,Auditorium,root|Professional & Other Places,root|Professional & Other Places|Auditorium
Professional & Other Places,Military Base,root|Professional & Other Places,root|Professional & Other Places|Military Base
Professional & Other Places,Office,root|Professional & Other Places,root|Professional & Other Places|Office
Office,Campaign Office,root|Professional & Other Places|Office,root|Professional & Other Places|Office|Campaign Office
Office,Advertising Agency,root|Professional & Other Places|Office,root|Professional & Other Places|Office|Advertising Agency
Office,Corporate Cafeteria,root|Professional & Other Places|Office,root|Professional & Other Places|Office|Corporate Cafeteria
Office,Tech Startup,root|Professional & Other Places|Office,root|Professional & Other Places|Office|Tech Startup
Office,Corporate Coffee Shop,root|Professional & Other Places|Office,root|Professional & Other Places|Office|Corporate Coffee Shop
Office,Corporate Amenity,root|Professional & Other Places|Office,root|Professional & Other Places|Office|Corporate Amenity
Office,Coworking Space,root|Professional & Other Places|Office,root|Professional & Other Places|Office|Coworking Space
Office,Conference Room,root|Professional & Other Places|Office,root|Professional & Other Places|Office|Conference Room
Professional & Other Places,Fair,root|Professional & Other Places,root|Professional & Other Places|Fair
Professional & Other Places,Radio Station,root|Professional & Other Places,root|Professional & Other Places|Radio Station
Professional & Other Places,Industrial Estate,root|Professional & Other Places,root|Professional & Other Places|Industrial Estate
Professional & Other Places,Distillery,root|Professional & Other Places,root|Professional & Other Places|Distillery
Professional & Other Places,Library,root|Professional & Other Places,root|Professional & Other Places|Library
Professional & Other Places,Animal Shelter,root|Professional & Other Places,root|Professional & Other Places|Animal Shelter
Professional & Other Places,Parking,root|Professional & Other Places,root|Professional & Other Places|Parking
Professional & Other Places,Laboratory,root|Professional & Other Places,root|Professional & Other Places|Laboratory
Professional & Other Places,Club House,root|Professional & Other Places,root|Professional & Other Places|Club House
Professional & Other Places,Recruiting Agency,root|Professional & Other Places,root|Professional & Other Places|Recruiting Agency
root,Event,root,root|Event
Event,Conference,root|Event,root|Event|Conference
Event,Music Festival,root|Event,root|Event|Music Festival
Event,Festival,root|Event,root|Event|Festival
Event,Other Event,root|Event,root|Event|Other Event
Event,Stoop Sale,root|Event,root|Event|Stoop Sale
Event,Street Fair,root|Event,root|Event|Street Fair
Event,Convention,root|Event,root|Event|Convention
Event,Christmas Market,root|Event,root|Event|Christmas Market
Event,Parade,root|Event,root|Event|Parade
